Date,Exact_Date,HomeTeam,AwayTeam,Score,Full time result,Home odds,Draw odds,Away odds
51,28.12.1998,West Ham,Coventry,2:0,H,1.6,3.3,6
50,26.12.1998,Arsenal,West Ham,1:0,H,1.75,3.15,4.59
50,26.12.1998,Blackburn,Aston Villa,2:1,H,3.5,2.95,2.25
50,26.12.1998,Coventry,Tottenham,1:1,D,2.54,2.9,2.95
50,26.12.1998,Everton,Derby,0:0,D,2.35,2.9,3.15
50,26.12.1998,Manchester United,Nottingham,3:0,H,1.27,4.84,9.5
50,26.12.1998,Middlesbrough,Liverpool,1:3,A,2.2,2.95,3.5
50,26.12.1998,Newcastle,Leeds,0:3,A,2.4,2.85,3.2
50,26.12.1998,Sheffield Wed,Leicester,0:1,A,2.04,3,4
50,26.12.1998,Southampton,Chelsea,0:2,A,4,3,2
50,26.12.1998,Wimbledon FC,Charlton,2:1,H,1.8,3.15,4.4
49,21.12.1998,Charlton,Aston Villa,0:1,A,3.5,2.9,2.1
48,20.12.1998,Arsenal,Leeds,3:1,H,1.9,3.2,3.3
47,19.12.1998,Chelsea,Tottenham,2:0,H,1.67,3.3,5.2
47,19.12.1998,Coventry,Derby,1:1,D,2.54,2.85,2.85
47,19.12.1998,Liverpool,Sheffield Wed,2:0,H,1.6,3.5,5.5
47,19.12.1998,Manchester United,Middlesbrough,2:3,A,1.46,3.6,6.6
47,19.12.1998,Newcastle,Leicester,1:0,H,1.9,3.15,4.2
47,19.12.1998,Nottingham,Blackburn,2:2,D,2.25,3,3.6
47,19.12.1998,Southampton,Wimbledon FC,3:1,H,2.9,2.9,2.8
47,19.12.1998,West Ham,Everton,2:1,H,1.9,3.15,4.2
46,16.12.1998,Manchester United,Chelsea,1:1,D,1.75,3.15,4.59
45,14.12.1998,Leeds,Coventry,2:0,H,1.5,3.4,6.6
44,13.12.1998,Aston Villa,Arsenal,3:2,H,2.2,2.8,3.7
44,13.12.1998,Wimbledon FC,Liverpool,1:0,H,2.75,2.75,2.7
43,12.12.1998,Blackburn,Newcastle,0:0,D,2.29,2.85,3.2
43,12.12.1998,Derby,Chelsea,2:2,D,2.9,2.8,2.5
43,12.12.1998,Everton,Southampton,1:0,H,1.7,3.1,4.5
43,12.12.1998,Leicester,Nottingham,3:1,H,1.77,3,4.3
43,12.12.1998,Middlesbrough,West Ham,1:0,H,2.04,2.9,3.5
43,12.12.1998,Sheffield Wed,Charlton,3:0,H,1.9,3,4.09
43,12.12.1998,Tottenham,Manchester United,2:2,D,3.2,2.95,2.29
42,09.12.1998,Chelsea,Aston Villa,2:1,H,1.95,3.1,4.2
41,07.12.1998,Sheffield Wed,Nottingham,3:2,H,1.85,3.1,3.9
40,06.12.1998,Middlesbrough,Newcastle,2:2,D,2.1,3.15,3.15
39,05.12.1998,Aston Villa,Manchester United,1:1,D,2.6,2.8,2.95
39,05.12.1998,Blackburn,Charlton,1:0,H,2.1,2.9,3.7
39,05.12.1998,Derby,Arsenal,0:0,D,2.75,2.75,2.75
39,05.12.1998,Everton,Chelsea,0:0,D,3.1,2.95,2.4
39,05.12.1998,Leeds,West Ham,4:0,H,2.04,2.9,3.6
39,05.12.1998,Leicester,Southampton,2:0,H,1.8,3,4.59
39,05.12.1998,Tottenham,Liverpool,2:1,H,2.75,2.75,2.75
39,05.12.1998,Wimbledon FC,Coventry,2:1,H,1.8,3,4.59
38,29.11.1998,Arsenal,Middlesbrough,1:1,D,1.7,3.25,4.7
38,29.11.1998,Liverpool,Blackburn,2:0,H,1.5,3.5,6
38,29.11.1998,Manchester United,Leeds,3:2,H,1.55,3.35,6.2
37,28.11.1998,Charlton,Everton,1:2,A,2.2,3,3.35
37,28.11.1998,Chelsea,Sheffield Wed,1:1,D,1.46,3.9,7.2
37,28.11.1998,Coventry,Leicester,1:1,D,2.4,2.75,3.25
37,28.11.1998,Newcastle,Wimbledon FC,3:1,H,1.95,3.1,4
37,28.11.1998,Nottingham,Aston Villa,2:2,D,3.9,3.1,1.95
37,28.11.1998,Southampton,Derby,0:1,A,2.7,2.75,2.85
37,28.11.1998,West Ham,Tottenham,2:1,H,2.25,3,3.25
36,23.11.1998,Everton,Newcastle,1:0,H,2.45,2.8,3.3
35,22.11.1998,Derby,West Ham,0:2,A,2.1,2.9,3.7
34,21.11.1998,Aston Villa,Liverpool,2:4,A,1.8,3.2,4
34,21.11.1998,Blackburn,Southampton,0:2,A,1.76,3.1,4.5
34,21.11.1998,Leeds,Charlton,4:1,H,1.72,3.1,5
34,21.11.1998,Leicester,Chelsea,2:4,A,3,2.8,2.5
34,21.11.1998,Middlesbrough,Coventry,2:0,H,1.7,3.2,4.8
34,21.11.1998,Sheffield Wed,Manchester United,3:1,H,4.4,2.95,1.9
34,21.11.1998,Tottenham,Nottingham,2:0,H,1.77,3.1,4.7
34,21.11.1998,Wimbledon FC,Arsenal,1:0,H,3.4,2.85,2.29
33,16.11.1998,Nottingham,Derby,2:2,D,2.85,2.85,3
32,15.11.1998,Coventry,Everton,3:0,H,2.29,2.8,3.5
31,14.11.1998,Arsenal,Tottenham,0:0,D,1.65,3.35,5.5
31,14.11.1998,Charlton,Middlesbrough,1:1,D,2.6,2.75,2.95
31,14.11.1998,Chelsea,Wimbledon FC,3:0,H,1.55,3.4,6
31,14.11.1998,Liverpool,Leeds,1:3,A,1.8,3,5
31,14.11.1998,Manchester United,Blackburn,3:2,H,1.31,4.5,8
31,14.11.1998,Newcastle,Sheffield Wed,1:1,D,1.7,3.15,4.84
31,14.11.1998,Southampton,Aston Villa,1:4,A,3.85,2.8,2
31,14.11.1998,West Ham,Leicester,3:2,H,2.15,2.8,3.8
30,08.11.1998,Arsenal,Everton,1:0,H,1.45,3.9,6.6
30,08.11.1998,Leeds,Sheffield Wed,2:1,H,1.7,3.2,5.25
30,08.11.1998,Manchester United,Newcastle,0:0,D,1.36,4.5,7.6
30,08.11.1998,West Ham,Chelsea,1:1,D,2.75,2.95,2.7
29,07.11.1998,Aston Villa,Tottenham,3:2,H,1.7,3.3,4.84
29,07.11.1998,Blackburn,Coventry,1:2,A,1.7,3.3,5
29,07.11.1998,Charlton,Leicester,0:0,D,2.5,2.9,2.9
29,07.11.1998,Liverpool,Derby,1:2,A,1.5,3.5,6.5
29,07.11.1998,Nottingham,Wimbledon FC,0:1,A,2.4,2.9,3
29,07.11.1998,Southampton,Middlesbrough,3:3,D,2.8,2.95,2.65
28,02.11.1998,Tottenham,Charlton,2:2,D,1.9,3,3.7
27,01.11.1998,Middlesbrough,Nottingham,1:1,D,1.6,3.3,6
26,31.10.1998,Coventry,Arsenal,0:1,A,3.75,2.85,2.15
26,31.10.1998,Derby,Leeds,2:2,D,2.29,2.9,3.1
26,31.10.1998,Everton,Manchester United,1:4,A,4,3,1.95
26,31.10.1998,Leicester,Liverpool,1:0,H,3,2.95,2.4
26,31.10.1998,Newcastle,West Ham,0:3,A,1.75,3.2,5
26,31.10.1998,Sheffield Wed,Southampton,0:0,D,1.8,3.2,4.8
26,31.10.1998,Wimbledon FC,Blackburn,1:1,D,2.2,2.95,3.5
25,25.10.1998,Blackburn,Arsenal,1:2,A,2.6,3,2.4
25,25.10.1998,Leeds,Chelsea,0:0,D,2.5,3,2.5
24,24.10.1998,Aston Villa,Leicester,1:1,D,1.5,3.5,6
24,24.10.1998,Charlton,West Ham,4:2,H,2.6,2.9,2.85
24,24.10.1998,Derby,Manchester United,1:1,D,3.5,2.95,2.04
24,24.10.1998,Liverpool,Nottingham,5:1,H,1.35,4.4,7
24,24.10.1998,Sheffield Wed,Everton,0:0,D,2.2,2.8,3.35
24,24.10.1998,Southampton,Coventry,2:1,H,2.4,2.95,3
24,24.10.1998,Tottenham,Newcastle,2:0,H,2.45,2.9,2.95
24,24.10.1998,Wimbledon FC,Middlesbrough,2:2,D,2.45,2.95,2.95
23,19.10.1998,Leicester,Tottenham,2:1,H,2.29,3.1,3.5
22,18.10.1998,Coventry,Sheffield Wed,1:0,H,2.15,2.9,3.3
21,17.10.1998,Arsenal,Southampton,1:1,D,1.2,5.5,9.99
21,17.10.1998,Chelsea,Charlton,2:1,H,1.45,3.8,6.5
21,17.10.1998,Everton,Liverpool,0:0,D,3.35,3,2.1
21,17.10.1998,Manchester United,Wimbledon FC,5:1,H,1.3,4.5,7.5
21,17.10.1998,Middlesbrough,Blackburn,2:1,H,2,3,3.6
21,17.10.1998,Newcastle,Derby,2:1,H,1.8,3.15,4.5
21,17.10.1998,Nottingham,Leeds,1:1,D,2.75,2.8,2.75
21,17.10.1998,West Ham,Aston Villa,0:0,D,2.8,2.8,2.7
20,04.10.1998,Arsenal,Newcastle,3:0,H,1.65,3.4,5.5
20,04.10.1998,Liverpool,Chelsea,1:1,D,1.9,3.1,3.7
19,03.10.1998,Blackburn,West Ham,3:0,H,2,3,3.7
19,03.10.1998,Coventry,Aston Villa,1:2,A,3,2.95,2.29
19,03.10.1998,Derby,Tottenham,0:1,A,1.8,3.15,4.09
19,03.10.1998,Leeds,Leicester,0:1,A,1.65,3.4,5.5
19,03.10.1998,Middlesbrough,Sheffield Wed,4:0,H,1.9,3.15,3.75
19,03.10.1998,Nottingham,Charlton,0:1,A,2,3,3.7
19,03.10.1998,Southampton,Manchester United,0:3,A,4.8,3.4,1.65
19,03.10.1998,Wimbledon FC,Everton,1:2,A,1.9,3.15,3.75
18,28.09.1998,West Ham,Southampton,1:0,H,1.5,3.5,6.5
17,27.09.1998,Leicester,Wimbledon FC,1:1,D,2.04,3,3.5
16,26.09.1998,Aston Villa,Derby,1:0,H,1.75,3.2,4.65
16,26.09.1998,Charlton,Coventry,1:1,D,2.04,3,3.6
16,26.09.1998,Chelsea,Middlesbrough,2:0,H,1.55,3.4,6
16,26.09.1998,Everton,Blackburn,0:0,D,2.35,2.95,2.95
16,26.09.1998,Newcastle,Nottingham,2:0,H,1.6,3.4,5.5
16,26.09.1998,Sheffield Wed,Arsenal,1:0,H,4,3,1.9
16,26.09.1998,Tottenham,Leeds,3:3,D,2.85,2.9,2.85
15,24.09.1998,Manchester United,Liverpool,2:0,H,1.9,3.15,3.8
14,21.09.1998,Blackburn,Chelsea,3:4,A,2.75,2.85,2.6
13,20.09.1998,Arsenal,Manchester United,3:0,H,2.45,3,3.1
12,19.09.1998,Coventry,Newcastle,1:5,A,2.4,2.9,2.9
12,19.09.1998,Derby,Leicester,2:0,H,1.9,3.1,3.8
12,19.09.1998,Leeds,Aston Villa,0:0,D,2.2,3,3.5
12,19.09.1998,Liverpool,Charlton,3:3,D,1.25,5,9
12,19.09.1998,Middlesbrough,Everton,2:2,D,1.85,3.15,4.2
12,19.09.1998,Nottingham,West Ham,0:0,D,2.35,3,3.1
12,19.09.1998,Southampton,Tottenham,1:1,D,2.65,2.95,2.7
12,19.09.1998,Wimbledon FC,Sheffield Wed,2:1,H,2.04,3.1,3.4
11,13.09.1998,Tottenham,Middlesbrough,0:3,A,2.04,3,3.75
10,12.09.1998,Aston Villa,Wimbledon FC,2:0,H,1.75,3.2,4.84
10,12.09.1998,Charlton,Derby,1:2,A,2.35,2.95,3.1
10,12.09.1998,Chelsea,Nottingham,2:1,H,1.45,3.8,7
10,12.09.1998,Everton,Leeds,0:0,D,2.85,2.95,2.85
10,12.09.1998,Leicester,Arsenal,1:1,D,3.1,2.95,2.25
10,12.09.1998,Manchester United,Coventry,2:0,H,1.3,4.59,8
10,12.09.1998,Newcastle,Southampton,4:0,H,1.55,3.5,6
10,12.09.1998,Sheffield Wed,Blackburn,3:0,H,2.5,2.9,2.75
10,12.09.1998,West Ham,Liverpool,2:1,H,3.1,2.95,2.29
9,09.09.1998,Aston Villa,Newcastle,1:0,H,1.95,3,3.75
9,09.09.1998,Chelsea,Arsenal,0:0,D,2.45,2.85,2.95
9,09.09.1998,Derby,Sheffield Wed,1:0,H,1.85,3.15,4
9,09.09.1998,Leicester,Middlesbrough,0:1,A,1.8,3.15,4.09
9,09.09.1998,Liverpool,Coventry,2:0,H,1.35,4.5,7.6
9,09.09.1998,Tottenham,Blackburn,2:1,H,2.45,2.95,2.95
9,09.09.1998,West Ham,Wimbledon FC,3:4,A,1.95,3,3.75
8,08.09.1998,Leeds,Southampton,3:0,H,1.5,3.4,6.5
8,08.09.1998,Manchester United,Charlton,4:1,H,1.95,3.1,3.6
8,08.09.1998,Nottingham,Everton,0:2,A,1.9,3.15,3.8
7,30.08.1998,Newcastle,Liverpool,1:4,A,2.75,2.8,2.65
6,29.08.1998,Arsenal,Charlton,0:0,D,1.3,4.5,8
6,29.08.1998,Blackburn,Leicester,1:0,H,1.8,3.15,4.5
6,29.08.1998,Coventry,West Ham,0:0,D,2.2,2.95,3.3
6,29.08.1998,Everton,Tottenham,0:1,A,2.1,3,3.4
6,29.08.1998,Middlesbrough,Derby,1:1,D,2.1,3,3.5
6,29.08.1998,Sheffield Wed,Aston Villa,0:1,A,2.5,2.9,2.7
6,29.08.1998,Southampton,Nottingham,1:2,A,2.35,3.1,3.3
6,29.08.1998,Wimbledon FC,Leeds,1:1,D,2.6,2.85,2.6
5,24.08.1998,Leeds,Blackburn,1:0,H,2,2.7,3.8
4,22.08.1998,Aston Villa,Middlesbrough,3:1,H,1.7,3.1,4.5
4,22.08.1998,Charlton,Southampton,5:0,H,2.4,2.8,3.1
4,22.08.1998,Chelsea,Newcastle,1:1,D,1.7,3.1,4.5
4,22.08.1998,Derby,Wimbledon FC,0:0,D,1.8,3,4.3
4,22.08.1998,Leicester,Everton,2:0,H,1.8,3,4.3
4,22.08.1998,Liverpool,Arsenal,0:0,D,2.4,2.8,3.1
4,22.08.1998,Nottingham,Coventry,1:0,H,2.4,2.8,3.1
4,22.08.1998,Tottenham,Sheffield Wed,0:3,A,2.2,2.9,3.5
4,22.08.1998,West Ham,Manchester United,0:0,D,4.2,3.1,1.75
3,17.08.1998,Arsenal,Nottingham,2:1,H,1.35,4.09,9
2,16.08.1998,Southampton,Liverpool,1:2,A,3.3,2.9,2.29
1,15.08.1998,Blackburn,Derby,0:0,D,1.9,3,4.09
1,15.08.1998,Coventry,Chelsea,2:1,H,2.9,2.8,2.5
1,15.08.1998,Everton,Aston Villa,0:0,D,3.1,2.95,2.29
1,15.08.1998,Manchester United,Leicester,2:2,D,1.6,2.9,6
1,15.08.1998,Middlesbrough,Leeds,0:0,D,2.7,2.7,2.7
1,15.08.1998,Newcastle,Charlton,0:0,D,1.6,2.9,6
1,15.08.1998,Sheffield Wed,West Ham,0:1,A,2.1,2.85,3.5
1,15.08.1998,Wimbledon FC,Tottenham,3:1,H,2.5,2.7,2.9
