Time,H.team.1,A.team.1,H.team.2,A.team.2,Choose.1,Choose.2,Odd.1,Odd.2,joint.odds,result.mat
6/11/2010,South Africa,Mexico,Uruguay,France,H,H,2.93,3.52,10.3136,0
6/11/2010,South Africa,Mexico,Uruguay,France,D,H,3.1,3.52,10.912,0
6/11/2010,South Africa,Mexico,Uruguay,France,A,H,2.54,3.52,8.9408,0
6/11/2010,South Africa,Mexico,Uruguay,France,H,D,2.93,3.15,9.2295,0
6/11/2010,South Africa,Mexico,Uruguay,France,D,D,3.1,3.15,9.765,1
6/12/2010,England,USA,Argentina,Nigeria,A,H,6.86,1.4,9.604,0
6/12/2010,England,USA,Argentina,Nigeria,D,D,4.02,4.38,17.6076,0
6/12/2010,England,USA,Argentina,Nigeria,A,D,6.86,4.38,30.0468,0
6/12/2010,England,USA,Argentina,Nigeria,H,A,1.51,8.68,13.1068,0
6/12/2010,England,USA,Argentina,Nigeria,D,A,4.02,8.68,34.8936,0
6/12/2010,England,USA,Argentina,Nigeria,A,A,6.86,8.68,59.5448,0
6/12/2010,England,USA,South Korea,Greece,D,H,4.02,2.7,10.854,1
6/12/2010,England,USA,South Korea,Greece,A,H,6.86,2.7,18.522,0
6/12/2010,England,USA,South Korea,Greece,D,D,4.02,2.98,11.9796,0
6/12/2010,England,USA,South Korea,Greece,A,D,6.86,2.98,20.4428,0
6/12/2010,England,USA,South Korea,Greece,D,A,4.02,2.84,11.4168,0
6/12/2010,England,USA,South Korea,Greece,A,A,6.86,2.84,19.4824,0
6/12/2010,Argentina,Nigeria,South Korea,Greece,D,H,4.38,2.7,11.826,1
6/12/2010,Argentina,Nigeria,South Korea,Greece,A,H,8.68,2.7,23.436,0
6/12/2010,Argentina,Nigeria,South Korea,Greece,D,D,4.38,2.98,13.0524,0
6/12/2010,Argentina,Nigeria,South Korea,Greece,A,D,8.68,2.98,25.8664,0
6/12/2010,Argentina,Nigeria,South Korea,Greece,D,A,4.38,2.84,12.4392,0
6/12/2010,Argentina,Nigeria,South Korea,Greece,A,A,8.68,2.84,24.6512,0
6/13/2010,Germany,Australia,Serbia,Ghana,A,H,7.1,2.03,14.413,0
6/13/2010,Germany,Australia,Serbia,Ghana,D,D,3.84,3.21,12.3264,0
6/13/2010,Germany,Australia,Serbia,Ghana,A,D,7.1,3.21,22.791,0
6/13/2010,Germany,Australia,Serbia,Ghana,D,A,3.84,3.98,15.2832,0
6/13/2010,Germany,Australia,Serbia,Ghana,A,A,7.1,3.98,28.258,0
6/13/2010,Germany,Australia,Algeria,Slovenia,D,H,3.84,3.66,14.0544,0
6/13/2010,Germany,Australia,Algeria,Slovenia,A,H,7.1,3.66,25.986,0
6/13/2010,Germany,Australia,Algeria,Slovenia,D,D,3.84,3.15,12.096,0
6/13/2010,Germany,Australia,Algeria,Slovenia,A,D,7.1,3.15,22.365,0
6/13/2010,Germany,Australia,Algeria,Slovenia,D,A,3.84,2.14,8.2176,0
6/13/2010,Germany,Australia,Algeria,Slovenia,A,A,7.1,2.14,15.194,0
6/13/2010,Serbia,Ghana,Algeria,Slovenia,D,H,3.21,3.66,11.7486,0
6/13/2010,Serbia,Ghana,Algeria,Slovenia,A,H,3.98,3.66,14.5668,0
6/13/2010,Serbia,Ghana,Algeria,Slovenia,D,D,3.21,3.15,10.1115,0
6/13/2010,Serbia,Ghana,Algeria,Slovenia,A,D,3.98,3.15,12.537,0
6/13/2010,Serbia,Ghana,Algeria,Slovenia,A,A,3.98,2.14,8.5172,0
6/14/2010,Italy,Paraguay,Japan,Cameroon,D,H,3.01,3.64,10.9564,1
6/14/2010,Italy,Paraguay,Japan,Cameroon,A,H,3.82,3.64,13.9048,0
6/14/2010,Italy,Paraguay,Japan,Cameroon,D,D,3.01,3.12,9.3912,0
6/14/2010,Italy,Paraguay,Japan,Cameroon,A,D,3.82,3.12,11.9184,0
6/14/2010,Italy,Paraguay,Japan,Cameroon,A,A,3.82,2.16,8.2512,0
6/14/2010,Italy,Paraguay,Netherlands,Denmark,H,D,2.13,3.96,8.4348,0
6/14/2010,Italy,Paraguay,Netherlands,Denmark,D,D,3.01,3.96,11.9196,0
6/14/2010,Italy,Paraguay,Netherlands,Denmark,A,D,3.82,3.96,15.1272,0
6/14/2010,Italy,Paraguay,Netherlands,Denmark,H,A,2.13,6.94,14.7822,0
6/14/2010,Italy,Paraguay,Netherlands,Denmark,D,A,3.01,6.94,20.8894,0
6/14/2010,Italy,Paraguay,Netherlands,Denmark,A,A,3.82,6.94,26.5108,0
6/14/2010,Japan,Cameroon,Netherlands,Denmark,H,D,3.64,3.96,14.4144,0
6/14/2010,Japan,Cameroon,Netherlands,Denmark,D,D,3.12,3.96,12.3552,0
6/14/2010,Japan,Cameroon,Netherlands,Denmark,A,D,2.16,3.96,8.5536,0
6/14/2010,Japan,Cameroon,Netherlands,Denmark,H,A,3.64,6.94,25.2616,0
6/14/2010,Japan,Cameroon,Netherlands,Denmark,D,A,3.12,6.94,21.6528,0
6/14/2010,Japan,Cameroon,Netherlands,Denmark,A,A,2.16,6.94,14.9904,0
6/15/2010,Brazil,North Korea,Ivory Coast,Portugal,D,H,9.42,3.75,35.325,0
6/15/2010,Brazil,North Korea,Ivory Coast,Portugal,A,H,29.89,3.75,112.0875,0
6/15/2010,Brazil,North Korea,Ivory Coast,Portugal,D,D,9.42,3.17,29.8614,0
6/15/2010,Brazil,North Korea,Ivory Coast,Portugal,A,D,29.89,3.17,94.7513,0
6/15/2010,Brazil,North Korea,Ivory Coast,Portugal,D,A,9.42,2.1,19.782,0
6/15/2010,Brazil,North Korea,Ivory Coast,Portugal,A,A,29.89,2.1,62.769,0
6/15/2010,Brazil,North Korea,New Zealand,Slovakia,D,H,9.42,7.49,70.5558,0
6/15/2010,Brazil,North Korea,New Zealand,Slovakia,D,D,9.42,3.85,36.267,0
6/15/2010,Brazil,North Korea,New Zealand,Slovakia,A,D,29.89,3.85,115.0765,0
6/15/2010,Brazil,North Korea,New Zealand,Slovakia,D,A,9.42,1.5,14.13,0
6/15/2010,Brazil,North Korea,New Zealand,Slovakia,A,A,29.89,1.5,44.835,0
6/15/2010,Ivory Coast,Portugal,New Zealand,Slovakia,H,H,3.75,7.49,28.0875,0
6/15/2010,Ivory Coast,Portugal,New Zealand,Slovakia,D,H,3.17,7.49,23.7433,0
6/15/2010,Ivory Coast,Portugal,New Zealand,Slovakia,A,H,2.1,7.49,15.729,0
6/15/2010,Ivory Coast,Portugal,New Zealand,Slovakia,H,D,3.75,3.85,14.4375,1
6/15/2010,Ivory Coast,Portugal,New Zealand,Slovakia,D,D,3.17,3.85,12.2045,0
6/16/2010,Honduras,Chile,Spain,Switzerland,H,D,5.75,5.21,29.9575,0
6/16/2010,Honduras,Chile,Spain,Switzerland,D,D,3.42,5.21,17.8182,0
6/16/2010,Honduras,Chile,Spain,Switzerland,A,D,1.69,5.21,8.8049,0
6/16/2010,Honduras,Chile,Spain,Switzerland,H,A,5.75,13.72,78.89,0
6/16/2010,Honduras,Chile,Spain,Switzerland,D,A,3.42,13.72,46.9224,0
6/16/2010,Honduras,Chile,Spain,Switzerland,A,A,1.69,13.72,23.1868,1
6/16/2010,Honduras,Chile,South Africa,Uruguay,H,H,5.75,3.26,18.745,0
6/16/2010,Honduras,Chile,South Africa,Uruguay,D,H,3.42,3.26,11.1492,0
6/16/2010,Honduras,Chile,South Africa,Uruguay,H,D,5.75,3.03,17.4225,0
6/16/2010,Honduras,Chile,South Africa,Uruguay,D,D,3.42,3.03,10.3626,0
6/16/2010,Honduras,Chile,South Africa,Uruguay,H,A,5.75,2.38,13.685,0
6/16/2010,Spain,Switzerland,South Africa,Uruguay,D,H,5.21,3.26,16.9846,0
6/16/2010,Spain,Switzerland,South Africa,Uruguay,A,H,13.72,3.26,44.7272,0
6/16/2010,Spain,Switzerland,South Africa,Uruguay,D,D,5.21,3.03,15.7863,0
6/16/2010,Spain,Switzerland,South Africa,Uruguay,A,D,13.72,3.03,41.5716,0
6/16/2010,Spain,Switzerland,South Africa,Uruguay,D,A,5.21,2.38,12.3998,0
6/16/2010,Spain,Switzerland,South Africa,Uruguay,A,A,13.72,2.38,32.6536,1
6/17/2010,Argentina,South Korea,Greece,Nigeria,D,H,3.86,3.8,14.668,0
6/17/2010,Argentina,South Korea,Greece,Nigeria,A,H,7.66,3.8,29.108,0
6/17/2010,Argentina,South Korea,Greece,Nigeria,D,D,3.86,3.17,12.2362,0
6/17/2010,Argentina,South Korea,Greece,Nigeria,A,D,7.66,3.17,24.2822,0
6/17/2010,Argentina,South Korea,Greece,Nigeria,A,A,7.66,2.08,15.9328,0
6/17/2010,Argentina,South Korea,France,Mexico,A,H,7.66,2.1,16.086,0
6/17/2010,Argentina,South Korea,France,Mexico,D,D,3.86,3.12,12.0432,0
6/17/2010,Argentina,South Korea,France,Mexico,A,D,7.66,3.12,23.8992,0
6/17/2010,Argentina,South Korea,France,Mexico,D,A,3.86,3.82,14.7452,0
6/17/2010,Argentina,South Korea,France,Mexico,A,A,7.66,3.82,29.2612,0
6/17/2010,Greece,Nigeria,France,Mexico,H,D,3.8,3.12,11.856,0
6/17/2010,Greece,Nigeria,France,Mexico,D,D,3.17,3.12,9.8904,0
6/17/2010,Greece,Nigeria,France,Mexico,H,A,3.8,3.82,14.516,0
6/17/2010,Greece,Nigeria,France,Mexico,D,A,3.17,3.82,12.1094,0
6/18/2010,Germany,Serbia,England,Algeria,H,D,1.63,5.88,9.5844,0
6/18/2010,Germany,Serbia,England,Algeria,D,D,3.73,5.88,21.9324,0
6/18/2010,Germany,Serbia,England,Algeria,A,D,5.75,5.88,33.81,1
6/18/2010,Germany,Serbia,England,Algeria,H,A,1.63,14.32,23.3416,0
6/18/2010,Germany,Serbia,England,Algeria,D,A,3.73,14.32,53.4136,0
6/18/2010,Germany,Serbia,England,Algeria,A,A,5.75,14.32,82.34,0
6/18/2010,Germany,Serbia,Slovenia,USA,D,H,3.73,3.68,13.7264,0
6/18/2010,Germany,Serbia,Slovenia,USA,A,H,5.75,3.68,21.16,0
6/18/2010,Germany,Serbia,Slovenia,USA,D,D,3.73,3.18,11.8614,0
6/18/2010,Germany,Serbia,Slovenia,USA,A,D,5.75,3.18,18.285,1
6/18/2010,Germany,Serbia,Slovenia,USA,A,A,5.75,2.12,12.19,0
6/18/2010,England,Algeria,Slovenia,USA,D,H,5.88,3.68,21.6384,0
6/18/2010,England,Algeria,Slovenia,USA,A,H,14.32,3.68,52.6976,0
6/18/2010,England,Algeria,Slovenia,USA,D,D,5.88,3.18,18.6984,0
6/18/2010,England,Algeria,Slovenia,USA,A,D,14.32,3.18,45.5376,1
6/18/2010,England,Algeria,Slovenia,USA,D,A,5.88,2.12,12.4656,0
6/18/2010,England,Algeria,Slovenia,USA,A,A,14.32,2.12,30.3584,0
6/19/2010,Cameroon,Denmark,Netherlands,Japan,H,D,2.85,4.13,11.7705,0
6/19/2010,Cameroon,Denmark,Netherlands,Japan,D,D,3.2,4.13,13.216,0
6/19/2010,Cameroon,Denmark,Netherlands,Japan,A,D,2.53,4.13,10.4489,0
6/19/2010,Cameroon,Denmark,Netherlands,Japan,H,A,2.85,8.65,24.6525,0
6/19/2010,Cameroon,Denmark,Netherlands,Japan,D,A,3.2,8.65,27.68,0
6/19/2010,Cameroon,Denmark,Netherlands,Japan,A,A,2.53,8.65,21.8845,0
6/19/2010,Cameroon,Denmark,Ghana,Australia,H,D,2.85,3.16,9.006,0
6/19/2010,Cameroon,Denmark,Ghana,Australia,D,D,3.2,3.16,10.112,0
6/19/2010,Cameroon,Denmark,Ghana,Australia,H,A,2.85,3.29,9.3765,0
6/19/2010,Cameroon,Denmark,Ghana,Australia,D,A,3.2,3.29,10.528,0
6/19/2010,Cameroon,Denmark,Ghana,Australia,A,A,2.53,3.29,8.3237,0
6/19/2010,Netherlands,Japan,Ghana,Australia,D,H,4.13,2.29,9.4577,0
6/19/2010,Netherlands,Japan,Ghana,Australia,A,H,8.65,2.29,19.8085,1
6/19/2010,Netherlands,Japan,Ghana,Australia,D,D,4.13,3.16,13.0508,0
6/19/2010,Netherlands,Japan,Ghana,Australia,A,D,8.65,3.16,27.334,0
6/19/2010,Netherlands,Japan,Ghana,Australia,D,A,4.13,3.29,13.5877,0
6/19/2010,Netherlands,Japan,Ghana,Australia,A,A,8.65,3.29,28.4585,0
6/20/2010,Brazil,Ivory Coast,Italy,New Zealand,H,D,1.74,5.9,10.266,1
6/20/2010,Brazil,Ivory Coast,Italy,New Zealand,D,D,3.44,5.9,20.296,0
6/20/2010,Brazil,Ivory Coast,Italy,New Zealand,A,D,5.29,5.9,31.211,0
6/20/2010,Brazil,Ivory Coast,Italy,New Zealand,H,A,1.74,16.45,28.623,0
6/20/2010,Brazil,Ivory Coast,Italy,New Zealand,D,A,3.44,16.45,56.588,0
6/20/2010,Brazil,Ivory Coast,Italy,New Zealand,A,A,5.29,16.45,87.0205,0
6/20/2010,Brazil,Ivory Coast,Slovakia,Paraguay,D,H,3.44,3.79,13.0376,0
6/20/2010,Brazil,Ivory Coast,Slovakia,Paraguay,A,H,5.29,3.79,20.0491,0
6/20/2010,Brazil,Ivory Coast,Slovakia,Paraguay,D,D,3.44,3.19,10.9736,0
6/20/2010,Brazil,Ivory Coast,Slovakia,Paraguay,A,D,5.29,3.19,16.8751,0
6/20/2010,Brazil,Ivory Coast,Slovakia,Paraguay,A,A,5.29,2.07,10.9503,0
6/20/2010,Italy,New Zealand,Slovakia,Paraguay,D,H,5.9,3.79,22.361,0
6/20/2010,Italy,New Zealand,Slovakia,Paraguay,A,H,16.45,3.79,62.3455,0
6/20/2010,Italy,New Zealand,Slovakia,Paraguay,D,D,5.9,3.19,18.821,0
6/20/2010,Italy,New Zealand,Slovakia,Paraguay,A,D,16.45,3.19,52.4755,0
6/20/2010,Italy,New Zealand,Slovakia,Paraguay,D,A,5.9,2.07,12.213,0
6/20/2010,Italy,New Zealand,Slovakia,Paraguay,A,A,16.45,2.07,34.0515,0
6/21/2010,Chile,Switzerland,Spain,Honduras,H,D,2.15,8.5,18.275,0
6/21/2010,Chile,Switzerland,Spain,Honduras,D,D,3.15,8.5,26.775,0
6/21/2010,Chile,Switzerland,Spain,Honduras,A,D,3.64,8.5,30.94,0
6/21/2010,Chile,Switzerland,Spain,Honduras,H,A,2.15,23.01,49.4715,0
6/21/2010,Chile,Switzerland,Spain,Honduras,D,A,3.15,23.01,72.4815,0
6/21/2010,Chile,Switzerland,Spain,Honduras,A,A,3.64,23.01,83.7564,0
6/21/2010,Chile,Switzerland,Portugal,North Korea,H,D,2.15,4.46,9.589,0
6/21/2010,Chile,Switzerland,Portugal,North Korea,D,D,3.15,4.46,14.049,0
6/21/2010,Chile,Switzerland,Portugal,North Korea,A,D,3.64,4.46,16.2344,0
6/21/2010,Chile,Switzerland,Portugal,North Korea,H,A,2.15,10.04,21.586,0
6/21/2010,Chile,Switzerland,Portugal,North Korea,D,A,3.15,10.04,31.626,0
6/21/2010,Chile,Switzerland,Portugal,North Korea,A,A,3.64,10.04,36.5456,0
6/21/2010,Spain,Honduras,Portugal,North Korea,D,H,8.5,1.36,11.56,0
